************************************************************************************************************************************************

2020-08-18 22:39:51
Starting photon ID training BDT

inFilePath	=	../mergedSamplesShuffled.root
saveDir		=	../tuning/
inTreeName	=	fullEB_Tree
testSize	=	0.2
validSize	=	0.25
logFile		=	../tuning//trainLog_2020_08_18_22_39_51.log

BDT input features (17) :
['phoE1x3OESCrFull5x5', 'phoE2ndOE3x3Full5x5', 'phoE2ndOESCrFull5x5', 'phoE2ndOEmaxFull5x5', 'phoE2x5OESCrFull5x5', 'phoE5x5OESCrFull5x5', 'phoEmaxOE3x3Full5x5', 'phoEmaxOESCrFull5x5', 'phoEtaWOPhiWFull5x5', 'phoEtaWidth', 'phoPhiWidth', 'phoR9Full5x5', 'phoS4Full5x5', 'phoSieieOSipipFull5x5', 'phoSigmaIEtaIEta', 'phoSigmaIEtaIPhi', 'phoSigmaIPhiIPhi']




Total data:
Total Events	=	3000000 (B/S= 2508490 / 491510)

Training data:
Total Events	=	1229829 (B/S= 1028037 / 201792)

Validation data:
Total Events	=	869831 (B/S= 727504 / 142327)


2020-08-18 22:40:47
Launching tuning module... 


  0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                       

Training with params : {'alpha': 0.6, 'booster': 'gbtree', 'colsample_bytree': 0.8, 'eta': 0.08, 'eval_metric': 'auc', 'gamma': 0.88, 'grow_policy': 'lossguide', 'lambda': 1.08, 'max_bin': 512, 'max_depth': 20, 'min_child_weight': 16.35, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.84, 'tree_method': 'gpu_hist', 'verbosity': 1}
  0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                       [0]	val-auc:0.99495

  0%|          | 0/200 [00:02<?, ?trial/s, best loss=?]                                                       Will train until val-auc hasn't improved in 20 rounds.

  0%|          | 0/200 [00:02<?, ?trial/s, best loss=?]                                                       [1]	val-auc:0.99628

  0%|          | 0/200 [00:02<?, ?trial/s, best loss=?]                                                       [2]	val-auc:0.99659

  0%|          | 0/200 [00:02<?, ?trial/s, best loss=?]                                                       [3]	val-auc:0.99678

  0%|          | 0/200 [00:03<?, ?trial/s, best loss=?]                                                       [4]	val-auc:0.99694

  0%|          | 0/200 [00:03<?, ?trial/s, best loss=?]                                                       [5]	val-auc:0.99699

  0%|          | 0/200 [00:03<?, ?trial/s, best loss=?]                                                       [6]	val-auc:0.99712

  0%|          | 0/200 [00:04<?, ?trial/s, best loss=?]                                                       [7]	val-auc:0.99710

  0%|          | 0/200 [00:04<?, ?trial/s, best loss=?]                                                       [8]	val-auc:0.99715

  0%|          | 0/200 [00:05<?, ?trial/s, best loss=?]                                                       [9]	val-auc:0.99713

  0%|          | 0/200 [00:05<?, ?trial/s, best loss=?]                                                       [10]	val-auc:0.99714

  0%|          | 0/200 [00:06<?, ?trial/s, best loss=?]                                                       [11]	val-auc:0.99720

  0%|          | 0/200 [00:06<?, ?trial/s, best loss=?]                                                       [12]	val-auc:0.99720

  0%|          | 0/200 [00:06<?, ?trial/s, best loss=?]                                                       [13]	val-auc:0.99719

  0%|          | 0/200 [00:07<?, ?trial/s, best loss=?]                                                       [14]	val-auc:0.99721

  0%|          | 0/200 [00:07<?, ?trial/s, best loss=?]                                                       [15]	val-auc:0.99720

  0%|          | 0/200 [00:08<?, ?trial/s, best loss=?]                                                       [16]	val-auc:0.99722

  0%|          | 0/200 [00:08<?, ?trial/s, best loss=?]                                                       [17]	val-auc:0.99727

  0%|          | 0/200 [00:08<?, ?trial/s, best loss=?]                                                       [18]	val-auc:0.99728

  0%|          | 0/200 [00:09<?, ?trial/s, best loss=?]                                                       [19]	val-auc:0.99733

  0%|          | 0/200 [00:09<?, ?trial/s, best loss=?]                                                       [20]	val-auc:0.99734

  0%|          | 0/200 [00:10<?, ?trial/s, best loss=?]                                                       [21]	val-auc:0.99735

  0%|          | 0/200 [00:10<?, ?trial/s, best loss=?]                                                       [22]	val-auc:0.99735

  0%|          | 0/200 [00:10<?, ?trial/s, best loss=?]                                                       [23]	val-auc:0.99737

  0%|          | 0/200 [00:11<?, ?trial/s, best loss=?]                                                       [24]	val-auc:0.99736

  0%|          | 0/200 [00:11<?, ?trial/s, best loss=?]                                                       [25]	val-auc:0.99739

  0%|          | 0/200 [00:12<?, ?trial/s, best loss=?]                                                       [26]	val-auc:0.99739

  0%|          | 0/200 [00:12<?, ?trial/s, best loss=?]                                                       [27]	val-auc:0.99740

  0%|          | 0/200 [00:12<?, ?trial/s, best loss=?]                                                       [28]	val-auc:0.99741

  0%|          | 0/200 [00:13<?, ?trial/s, best loss=?]                                                       [29]	val-auc:0.99744

  0%|          | 0/200 [00:13<?, ?trial/s, best loss=?]                                                       [30]	val-auc:0.99744

  0%|          | 0/200 [00:13<?, ?trial/s, best loss=?]                                                       [31]	val-auc:0.99745

  0%|          | 0/200 [00:14<?, ?trial/s, best loss=?]                                                       [32]	val-auc:0.99747

  0%|          | 0/200 [00:14<?, ?trial/s, best loss=?]                                                       [33]	val-auc:0.99747

  0%|          | 0/200 [00:14<?, ?trial/s, best loss=?]                                                       [34]	val-auc:0.99748

  0%|          | 0/200 [00:15<?, ?trial/s, best loss=?]                                                       [35]	val-auc:0.99749

  0%|          | 0/200 [00:15<?, ?trial/s, best loss=?]                                                       [36]	val-auc:0.99750

  0%|          | 0/200 [00:15<?, ?trial/s, best loss=?]                                                       [37]	val-auc:0.99751

  0%|          | 0/200 [00:16<?, ?trial/s, best loss=?]                                                       [38]	val-auc:0.99751

  0%|          | 0/200 [00:16<?, ?trial/s, best loss=?]                                                       [39]	val-auc:0.99751

  0%|          | 0/200 [00:16<?, ?trial/s, best loss=?]                                                       [40]	val-auc:0.99752

  0%|          | 0/200 [00:16<?, ?trial/s, best loss=?]                                                       [41]	val-auc:0.99754

  0%|          | 0/200 [00:17<?, ?trial/s, best loss=?]                                                       [42]	val-auc:0.99755

  0%|          | 0/200 [00:17<?, ?trial/s, best loss=?]                                                       [43]	val-auc:0.99755

  0%|          | 0/200 [00:17<?, ?trial/s, best loss=?]                                                       [44]	val-auc:0.99755

  0%|          | 0/200 [00:18<?, ?trial/s, best loss=?]                                                       [45]	val-auc:0.99755

  0%|          | 0/200 [00:18<?, ?trial/s, best loss=?]                                                       [46]	val-auc:0.99756

  0%|          | 0/200 [00:18<?, ?trial/s, best loss=?]                                                       [47]	val-auc:0.99757

  0%|          | 0/200 [00:18<?, ?trial/s, best loss=?]                                                       [48]	val-auc:0.99758

  0%|          | 0/200 [00:19<?, ?trial/s, best loss=?]                                                       [49]	val-auc:0.99758

  0%|          | 0/200 [00:19<?, ?trial/s, best loss=?]                                                       [50]	val-auc:0.99759

  0%|          | 0/200 [00:19<?, ?trial/s, best loss=?]                                                       [51]	val-auc:0.99760

  0%|          | 0/200 [00:19<?, ?trial/s, best loss=?]                                                       [52]	val-auc:0.99760

  0%|          | 0/200 [00:19<?, ?trial/s, best loss=?]                                                       [53]	val-auc:0.99760

  0%|          | 0/200 [00:20<?, ?trial/s, best loss=?]                                                       [54]	val-auc:0.99760

  0%|          | 0/200 [00:20<?, ?trial/s, best loss=?]                                                       [55]	val-auc:0.99760

  0%|          | 0/200 [00:20<?, ?trial/s, best loss=?]                                                       [56]	val-auc:0.99760

  0%|          | 0/200 [00:20<?, ?trial/s, best loss=?]                                                       [57]	val-auc:0.99760

  0%|          | 0/200 [00:21<?, ?trial/s, best loss=?]                                                       [58]	val-auc:0.99760

  0%|          | 0/200 [00:21<?, ?trial/s, best loss=?]                                                       [59]	val-auc:0.99762

  0%|          | 0/200 [00:21<?, ?trial/s, best loss=?]                                                       [60]	val-auc:0.99762

  0%|          | 0/200 [00:21<?, ?trial/s, best loss=?]                                                       [61]	val-auc:0.99762

  0%|          | 0/200 [00:21<?, ?trial/s, best loss=?]                                                       [62]	val-auc:0.99762

