************************************************************************************************************************************************

2020-08-18 21:01:52
Starting photon ID training BDT

inFilePath	=	../mergedSamplesShuffled.root
saveDir		=	../tuning/
inTreeName	=	fullEB_Tree
testSize	=	0.2
validSize	=	0.25
logFile		=	../tuning//trainLog_2020_08_18_21_01_52.log

BDT input features (17) :
['phoE1x3OESCrFull5x5', 'phoE2ndOE3x3Full5x5', 'phoE2ndOESCrFull5x5', 'phoE2ndOEmaxFull5x5', 'phoE2x5OESCrFull5x5', 'phoE5x5OESCrFull5x5', 'phoEmaxOE3x3Full5x5', 'phoEmaxOESCrFull5x5', 'phoEtaWOPhiWFull5x5', 'phoEtaWidth', 'phoPhiWidth', 'phoR9Full5x5', 'phoS4Full5x5', 'phoSieieOSipipFull5x5', 'phoSigmaIEtaIEta', 'phoSigmaIEtaIPhi', 'phoSigmaIPhiIPhi']




Total data:
Total Events	=	2000000 (B/S= 1672280 / 327720)

Training data:
Total Events	=	819550 (B/S= 684955 / 134595)

Validation data:
Total Events	=	579872 (B/S= 485148 / 94724)


2020-08-18 21:02:32
Launching tuning module... 


  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       

Training with params : {'alpha': 0.0, 'booster': 'gbtree', 'colsample_bytree': 0.8, 'eta': 0.1, 'eval_metric': 'auc', 'gamma': 0.88, 'grow_policy': 'lossguide', 'max_bin': 512, 'max_depth': 22, 'min_child_weight': 15.7, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.7000000000000001, 'tree_method': 'gpu_hist', 'verbosity': 1}
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       [0]	val-auc:0.99428
  0%|          | 0/100 [00:09<?, ?trial/s, best loss=?]                                                       [30]	val-auc:0.99760

  0%|          | 0/100 [00:10<?, ?trial/s, best loss=?]                                                       [31]	val-auc:0.99762

  0%|          | 0/100 [00:10<?, ?trial/s, best loss=?]                                                       [32]	val-auc:0.99764

  0%|          | 0/100 [00:10<?, ?trial/s, best loss=?]                                                       [33]	val-auc:0.99764

  0%|          | 0/100 [00:10<?, ?trial/s, best loss=?]                                                       [34]	val-auc:0.99767

  0%|          | 0/100 [00:10<?, ?trial/s, best loss=?]                                                       [35]	val-auc:0.99768

  0%|          | 0/100 [00:11<?, ?trial/s, best loss=?]                                                       [36]	val-auc:0.99769

  0%|          | 0/100 [00:11<?, ?trial/s, best loss=?]                                                       [37]	val-auc:0.99770

  0%|          | 0/100 [00:11<?, ?trial/s, best loss=?]                                                       [38]	val-auc:0.99772

  0%|          | 0/100 [00:11<?, ?trial/s, best loss=?]                                                       [39]	val-auc:0.99773

  0%|          | 0/100 [00:11<?, ?trial/s, best loss=?]                                                       [40]	val-auc:0.99773

  0%|          | 0/100 [00:12<?, ?trial/s, best loss=?]                                                       [41]	val-auc:0.99773

  0%|          | 0/100 [00:12<?, ?trial/s, best loss=?]                                                       [42]	val-auc:0.99774

  0%|          | 0/100 [00:12<?, ?trial/s, best loss=?]                                                       [43]	val-auc:0.99774

  0%|          | 0/100 [00:12<?, ?trial/s, best loss=?]                                                       [44]	val-auc:0.99775

  0%|          | 0/100 [00:12<?, ?trial/s, best loss=?]                                                       [45]	val-auc:0.99776

  0%|          | 0/100 [00:12<?, ?trial/s, best loss=?]                                                       [46]	val-auc:0.99776

  0%|          | 0/100 [00:13<?, ?trial/s, best loss=?]                                                       [47]	val-auc:0.99777

  0%|          | 0/100 [00:13<?, ?trial/s, best loss=?]                                                       [48]	val-auc:0.99779

  0%|          | 0/100 [00:13<?, ?trial/s, best loss=?]                                                       [49]	val-auc:0.99779

  0%|          | 0/100 [00:13<?, ?trial/s, best loss=?]                                                       [50]	val-auc:0.99780

  0%|          | 0/100 [00:13<?, ?trial/s, best loss=?]                                                       [51]	val-auc:0.99780

  0%|          | 0/100 [00:13<?, ?trial/s, best loss=?]                                                       [52]	val-auc:0.99781

  0%|          | 0/100 [00:13<?, ?trial/s, best loss=?]                                                       [53]	val-auc:0.99782

  0%|          | 0/100 [00:14<?, ?trial/s, best loss=?]                                                       [54]	val-auc:0.99782

  0%|          | 0/100 [00:14<?, ?trial/s, best loss=?]                                                       [55]	val-auc:0.99781

  0%|          | 0/100 [00:14<?, ?trial/s, best loss=?]                                                       [56]	val-auc:0.99781

  0%|          | 0/100 [00:14<?, ?trial/s, best loss=?]                                                       [57]	val-auc:0.99782

  0%|          | 0/100 [00:14<?, ?trial/s, best loss=?]                                                       [58]	val-auc:0.99782

  0%|          | 0/100 [00:14<?, ?trial/s, best loss=?]                                                       [59]	val-auc:0.99783

  0%|          | 0/100 [00:14<?, ?trial/s, best loss=?]                                                       [60]	val-auc:0.99784

  0%|          | 0/100 [00:14<?, ?trial/s, best loss=?]                                                       [61]	val-auc:0.99784

  0%|          | 0/100 [00:15<?, ?trial/s, best loss=?]                                                       [62]	val-auc:0.99784

  0%|          | 0/100 [00:15<?, ?trial/s, best loss=?]                                                       [63]	val-auc:0.99785

  0%|          | 0/100 [00:15<?, ?trial/s, best loss=?]                                                       [64]	val-auc:0.99786

  0%|          | 0/100 [00:15<?, ?trial/s, best loss=?]                                                       [65]	val-auc:0.99787

  0%|          | 0/100 [00:15<?, ?trial/s, best loss=?]                                                       [66]	val-auc:0.99787

  0%|          | 0/100 [00:15<?, ?trial/s, best loss=?]                                                       [67]	val-auc:0.99787

  0%|          | 0/100 [00:15<?, ?trial/s, best loss=?]                                                       [68]	val-auc:0.99787

  0%|          | 0/100 [00:15<?, ?trial/s, best loss=?]                                                       [69]	val-auc:0.99790

  0%|          | 0/100 [00:15<?, ?trial/s, best loss=?]                                                       [70]	val-auc:0.99791

  0%|          | 0/100 [00:16<?, ?trial/s, best loss=?]                                                       [71]	val-auc:0.99791

  0%|          | 0/100 [00:16<?, ?trial/s, best loss=?]                                                       [72]	val-auc:0.99794

  0%|          | 0/100 [00:16<?, ?trial/s, best loss=?]                                                       [73]	val-auc:0.99794

  0%|          | 0/100 [00:16<?, ?trial/s, best loss=?]                                                       [74]	val-auc:0.99794

  0%|          | 0/100 [00:16<?, ?trial/s, best loss=?]                                                       [75]	val-auc:0.99794

  0%|          | 0/100 [00:16<?, ?trial/s, best loss=?]                                                       [76]	val-auc:0.99793

  0%|          | 0/100 [00:16<?, ?trial/s, best loss=?]                                                       [77]	val-auc:0.99793

  0%|          | 0/100 [00:16<?, ?trial/s, best loss=?]                                                       [78]	val-auc:0.99794

  0%|          | 0/100 [00:16<?, ?trial/s, best loss=?]                                                       [79]	val-auc:0.99793

  0%|          | 0/100 [00:16<?, ?trial/s, best loss=?]                                                       [80]	val-auc:0.99793

  0%|          | 0/100 [00:16<?, ?trial/s, best loss=?]                                                       [81]	val-auc:0.99793

  0%|          | 0/100 [00:17<?, ?trial/s, best loss=?]                                                       [82]	val-auc:0.99793

  0%|          | 0/100 [00:17<?, ?trial/s, best loss=?]                                                       [83]	val-auc:0.99794

  0%|          | 0/100 [00:17<?, ?trial/s, best loss=?]                                                       [84]	val-auc:0.99794

  0%|          | 0/100 [00:17<?, ?trial/s, best loss=?]                                                       Stopping. Best iteration:
[74]	val-auc:0.99794


  0%|          | 0/100 [00:17<?, ?trial/s, best loss=?]                                                       	bestValScore: 0.997938
  0%|          | 0/100 [00:18<?, ?trial/s, best loss=?]                                                       	bestNtreeLimit: 75
  0%|          | 0/100 [00:18<?, ?trial/s, best loss=?]                                                       	trainScore : 1.0000373834235368
  0%|          | 0/100 [00:18<?, ?trial/s, best loss=?]                                                       	theScore : 4.32892861933284e-06
  0%|          | 0/100 [00:18<?, ?trial/s, best loss=?]  1%|1         | 1/100 [00:18<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   

Training with params : {'alpha': 0.0, 'booster': 'gbtree', 'colsample_bytree': 0.8, 'eta': 0.1, 'eval_metric': 'auc', 'gamma': 0.88, 'grow_policy': 'lossguide', 'max_bin': 512, 'max_depth': 22, 'min_child_weight': 15.7, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.6000000000000001, 'tree_method': 'gpu_hist', 'verbosity': 1}
  1%|1         | 1/100 [00:18<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [0]	val-auc:0.99382

  1%|1         | 1/100 [00:18<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   Will train until val-auc hasn't improved in 10 rounds.

  1%|1         | 1/100 [00:18<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [1]	val-auc:0.99554

  1%|1         | 1/100 [00:18<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [2]	val-auc:0.99599

  1%|1         | 1/100 [00:19<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [3]	val-auc:0.99680

  1%|1         | 1/100 [00:19<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [4]	val-auc:0.99685

  1%|1         | 1/100 [00:19<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [5]	val-auc:0.99695

  1%|1         | 1/100 [00:20<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [6]	val-auc:0.99690

  1%|1         | 1/100 [00:20<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [7]	val-auc:0.99705

  1%|1         | 1/100 [00:21<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [8]	val-auc:0.99708

  1%|1         | 1/100 [00:21<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [9]	val-auc:0.99715

  1%|1         | 1/100 [00:22<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [10]	val-auc:0.99716

  1%|1         | 1/100 [00:22<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [11]	val-auc:0.99719

  1%|1         | 1/100 [00:22<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [12]	val-auc:0.99721

  1%|1         | 1/100 [00:22<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [13]	val-auc:0.99725

  1%|1         | 1/100 [00:23<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [14]	val-auc:0.99734

  1%|1         | 1/100 [00:23<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [15]	val-auc:0.99733

  1%|1         | 1/100 [00:23<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [16]	val-auc:0.99737

  1%|1         | 1/100 [00:24<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [17]	val-auc:0.99742

  1%|1         | 1/100 [00:24<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [18]	val-auc:0.99744

  1%|1         | 1/100 [00:24<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [19]	val-auc:0.99748

  1%|1         | 1/100 [00:24<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [20]	val-auc:0.99750

  1%|1         | 1/100 [00:25<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [21]	val-auc:0.99749

  1%|1         | 1/100 [00:25<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [22]	val-auc:0.99750

  1%|1         | 1/100 [00:25<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [23]	val-auc:0.99754

  1%|1         | 1/100 [00:25<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [24]	val-auc:0.99754

  1%|1         | 1/100 [00:26<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [25]	val-auc:0.99755

  1%|1         | 1/100 [00:26<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [26]	val-auc:0.99755

  1%|1         | 1/100 [00:26<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [27]	val-auc:0.99756

  1%|1         | 1/100 [00:26<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [28]	val-auc:0.99756

  1%|1         | 1/100 [00:27<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [29]	val-auc:0.99757

  1%|1         | 1/100 [00:27<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [30]	val-auc:0.99757

  1%|1         | 1/100 [00:27<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [31]	val-auc:0.99757

  1%|1         | 1/100 [00:27<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [32]	val-auc:0.99758

  1%|1         | 1/100 [00:28<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [33]	val-auc:0.99760

  1%|1         | 1/100 [00:28<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [34]	val-auc:0.99762

  1%|1         | 1/100 [00:28<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [35]	val-auc:0.99764

  1%|1         | 1/100 [00:28<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [36]	val-auc:0.99764

  1%|1         | 1/100 [00:28<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [37]	val-auc:0.99765

  1%|1         | 1/100 [00:29<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [38]	val-auc:0.99766

  1%|1         | 1/100 [00:29<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [39]	val-auc:0.99766

  1%|1         | 1/100 [00:29<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [40]	val-auc:0.99767

  1%|1         | 1/100 [00:29<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [41]	val-auc:0.99768

  1%|1         | 1/100 [00:29<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [42]	val-auc:0.99768

  1%|1         | 1/100 [00:29<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [43]	val-auc:0.99768

  1%|1         | 1/100 [00:30<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [44]	val-auc:0.99769

  1%|1         | 1/100 [00:30<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [45]	val-auc:0.99770

  1%|1         | 1/100 [00:30<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [46]	val-auc:0.99770

  1%|1         | 1/100 [00:30<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [47]	val-auc:0.99771

  1%|1         | 1/100 [00:30<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [48]	val-auc:0.99772

  1%|1         | 1/100 [00:30<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [49]	val-auc:0.99773

  1%|1         | 1/100 [00:31<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [50]	val-auc:0.99774

  1%|1         | 1/100 [00:31<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [51]	val-auc:0.99774

  1%|1         | 1/100 [00:31<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [52]	val-auc:0.99775

  1%|1         | 1/100 [00:31<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [53]	val-auc:0.99775

  1%|1         | 1/100 [00:31<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [54]	val-auc:0.99774

  1%|1         | 1/100 [00:31<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [55]	val-auc:0.99774

  1%|1         | 1/100 [00:31<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [56]	val-auc:0.99774

  1%|1         | 1/100 [00:32<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [57]	val-auc:0.99775

  1%|1         | 1/100 [00:32<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [58]	val-auc:0.99776

  1%|1         | 1/100 [00:32<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [59]	val-auc:0.99777

  1%|1         | 1/100 [00:32<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [60]	val-auc:0.99778

  1%|1         | 1/100 [00:32<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [61]	val-auc:0.99779

  1%|1         | 1/100 [00:32<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [62]	val-auc:0.99778

  1%|1         | 1/100 [00:32<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [63]	val-auc:0.99779

  1%|1         | 1/100 [00:32<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [64]	val-auc:0.99780

  1%|1         | 1/100 [00:33<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [65]	val-auc:0.99780

  1%|1         | 1/100 [00:33<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [66]	val-auc:0.99780

  1%|1         | 1/100 [00:33<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [67]	val-auc:0.99781

  1%|1         | 1/100 [00:33<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [68]	val-auc:0.99782

  1%|1         | 1/100 [00:33<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [69]	val-auc:0.99783

  1%|1         | 1/100 [00:33<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [70]	val-auc:0.99784

  1%|1         | 1/100 [00:33<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [71]	val-auc:0.99784

  1%|1         | 1/100 [00:33<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [72]	val-auc:0.99787

  1%|1         | 1/100 [00:33<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [73]	val-auc:0.99787

  1%|1         | 1/100 [00:34<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [74]	val-auc:0.99787

  1%|1         | 1/100 [00:34<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [75]	val-auc:0.99787

  1%|1         | 1/100 [00:34<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [76]	val-auc:0.99789

  1%|1         | 1/100 [00:34<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [77]	val-auc:0.99789

  1%|1         | 1/100 [00:34<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [78]	val-auc:0.99789

  1%|1         | 1/100 [00:34<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [79]	val-auc:0.99789

  1%|1         | 1/100 [00:34<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [80]	val-auc:0.99789

  1%|1         | 1/100 [00:34<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [81]	val-auc:0.99790

  1%|1         | 1/100 [00:34<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [82]	val-auc:0.99791

  1%|1         | 1/100 [00:34<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [83]	val-auc:0.99791

  1%|1         | 1/100 [00:34<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [84]	val-auc:0.99791

  1%|1         | 1/100 [00:35<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [85]	val-auc:0.99791

  1%|1         | 1/100 [00:35<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [86]	val-auc:0.99791

  1%|1         | 1/100 [00:35<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [87]	val-auc:0.99792

  1%|1         | 1/100 [00:35<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [88]	val-auc:0.99792

  1%|1         | 1/100 [00:35<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [89]	val-auc:0.99792

  1%|1         | 1/100 [00:35<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [90]	val-auc:0.99792

  1%|1         | 1/100 [00:35<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [91]	val-auc:0.99794

  1%|1         | 1/100 [00:35<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [92]	val-auc:0.99794

  1%|1         | 1/100 [00:35<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [93]	val-auc:0.99794

  1%|1         | 1/100 [00:35<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [94]	val-auc:0.99795

  1%|1         | 1/100 [00:35<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [95]	val-auc:0.99795

  1%|1         | 1/100 [00:35<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [96]	val-auc:0.99795

  1%|1         | 1/100 [00:35<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [97]	val-auc:0.99795

  1%|1         | 1/100 [00:35<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [98]	val-auc:0.99795

  1%|1         | 1/100 [00:36<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [99]	val-auc:0.99796

  1%|1         | 1/100 [00:36<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [100]	val-auc:0.99796

  1%|1         | 1/100 [00:36<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [101]	val-auc:0.99796

  1%|1         | 1/100 [00:36<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [102]	val-auc:0.99796

  1%|1         | 1/100 [00:36<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [103]	val-auc:0.99796

  1%|1         | 1/100 [00:36<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [104]	val-auc:0.99796

  1%|1         | 1/100 [00:36<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [105]	val-auc:0.99796

  1%|1         | 1/100 [00:36<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [106]	val-auc:0.99797

  1%|1         | 1/100 [00:36<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [107]	val-auc:0.99797

  1%|1         | 1/100 [00:36<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [108]	val-auc:0.99797

  1%|1         | 1/100 [00:36<30:09, 18.27s/trial, best loss: 4.32892861933284e-06]                                                                                   [109]	val-auc:0.99798

