************************************************************************************************************************************************

2020-08-19 01:29:43
Starting photon ID training BDT

inFilePath	=	../mergedSamplesShuffled.root
saveDir		=	../tuning/
inTreeName	=	fullEB_Tree
testSize	=	0.2
validSize	=	0.25
logFile		=	../tuning//trainLog_2020_08_19_01_29_43.log

BDT input features (17) :
['phoE1x3OESCrFull5x5', 'phoE2ndOE3x3Full5x5', 'phoE2ndOESCrFull5x5', 'phoE2ndOEmaxFull5x5', 'phoE2x5OESCrFull5x5', 'phoE5x5OESCrFull5x5', 'phoEmaxOE3x3Full5x5', 'phoEmaxOESCrFull5x5', 'phoEtaWOPhiWFull5x5', 'phoEtaWidth', 'phoPhiWidth', 'phoR9Full5x5', 'phoS4Full5x5', 'phoSieieOSipipFull5x5', 'phoSigmaIEtaIEta', 'phoSigmaIEtaIPhi', 'phoSigmaIPhiIPhi']




Total data:
Total Events	=	3000000 (B/S= 2508490 / 491510)

Training data:
Total Events	=	1229829 (B/S= 1028037 / 201792)

Validation data:
Total Events	=	869831 (B/S= 727504 / 142327)
Search space:
{'objective': 'binary:logistic', 'eta': 0.08, 'eval_metric': 'auc', 'booster': 'gbtree', 'verbosity': 1, 'nthread': -1, 'gamma': 0.78, 'max_depth': 21, 'min_child_weight': 17.3, 'subsample': 0.5, 'colsample_bytree': 0.5, 'alpha': <hyperopt.pyll.base.Apply object at 0x2b6fe24f9e48>, 'lambda': <hyperopt.pyll.base.Apply object at 0x2b6fea18a400>, 'max_bin': 512, 'sampling_method': 'gradient_based', 'grow_policy': 'lossguide', 'tree_method': 'gpu_hist', 'predictor': 'gpu_predictor'}


2020-08-19 01:30:39
Launching tuning module... 


  0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                       

Training with params : {'alpha': 0.0, 'booster': 'gbtree', 'colsample_bytree': 0.5, 'eta': 0.08, 'eval_metric': 'auc', 'gamma': 0.78, 'grow_policy': 'lossguide', 'lambda': 1.5, 'max_bin': 512, 'max_depth': 21, 'min_child_weight': 17.3, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.5, 'tree_method': 'gpu_hist', 'verbosity': 1}
  0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                       [0]	val-auc:0.99386

  0%|          | 0/200 [00:01<?, ?trial/s, best loss=?]                                                       Will train until val-auc hasn't improved in 20 rounds.

  0%|          | 0/200 [00:01<?, ?trial/s, best loss=?]                                                       [1]	val-auc:0.99539

  0%|          | 0/200 [00:02<?, ?trial/s, best loss=?]                                                       [2]	val-auc:0.99624

  0%|          | 0/200 [00:02<?, ?trial/s, best loss=?]                                                       [3]	val-auc:0.99627

  0%|          | 0/200 [00:03<?, ?trial/s, best loss=?]                                                       [4]	val-auc:0.99652

  0%|          | 0/200 [00:03<?, ?trial/s, best loss=?]                                                       [5]	val-auc:0.99664

  0%|          | 0/200 [00:04<?, ?trial/s, best loss=?]                                                       [6]	val-auc:0.99668

  0%|          | 0/200 [00:04<?, ?trial/s, best loss=?]                                                       [7]	val-auc:0.99672

  0%|          | 0/200 [00:05<?, ?trial/s, best loss=?]                                                       [8]	val-auc:0.99672

  0%|          | 0/200 [00:05<?, ?trial/s, best loss=?]                                                       [9]	val-auc:0.99671

  0%|          | 0/200 [00:06<?, ?trial/s, best loss=?]                                                       [10]	val-auc:0.99668

  0%|          | 0/200 [00:06<?, ?trial/s, best loss=?]                                                       [11]	val-auc:0.99673

  0%|          | 0/200 [00:07<?, ?trial/s, best loss=?]                                                       [12]	val-auc:0.99676

  0%|          | 0/200 [00:07<?, ?trial/s, best loss=?]                                                       [13]	val-auc:0.99676

  0%|          | 0/200 [00:08<?, ?trial/s, best loss=?]                                                       [14]	val-auc:0.99669

  0%|          | 0/200 [00:08<?, ?trial/s, best loss=?]                                                       [15]	val-auc:0.99674

  0%|          | 0/200 [00:09<?, ?trial/s, best loss=?]                                                       [16]	val-auc:0.99675

  0%|          | 0/200 [00:09<?, ?trial/s, best loss=?]                                                       [17]	val-auc:0.99694

  0%|          | 0/200 [00:09<?, ?trial/s, best loss=?]                                                       [18]	val-auc:0.99703

  0%|          | 0/200 [00:10<?, ?trial/s, best loss=?]                                                       [19]	val-auc:0.99712

  0%|          | 0/200 [00:10<?, ?trial/s, best loss=?]                                                       [20]	val-auc:0.99720

  0%|          | 0/200 [00:11<?, ?trial/s, best loss=?]                                                       [21]	val-auc:0.99716

  0%|          | 0/200 [00:11<?, ?trial/s, best loss=?]                                                       [22]	val-auc:0.99715

  0%|          | 0/200 [00:11<?, ?trial/s, best loss=?]                                                       [23]	val-auc:0.99716

  0%|          | 0/200 [00:12<?, ?trial/s, best loss=?]                                                       [24]	val-auc:0.99718

  0%|          | 0/200 [00:12<?, ?trial/s, best loss=?]                                                       [25]	val-auc:0.99718

  0%|          | 0/200 [00:13<?, ?trial/s, best loss=?]                                                       [26]	val-auc:0.99718

  0%|          | 0/200 [00:13<?, ?trial/s, best loss=?]                                                       [27]	val-auc:0.99724

  0%|          | 0/200 [00:13<?, ?trial/s, best loss=?]                                                       [28]	val-auc:0.99724

  0%|          | 0/200 [00:14<?, ?trial/s, best loss=?]                                                       [29]	val-auc:0.99731

  0%|          | 0/200 [00:14<?, ?trial/s, best loss=?]                                                       [30]	val-auc:0.99732

  0%|          | 0/200 [00:14<?, ?trial/s, best loss=?]                                                       [31]	val-auc:0.99733

  0%|          | 0/200 [00:15<?, ?trial/s, best loss=?]                                                       [32]	val-auc:0.99735

  0%|          | 0/200 [00:15<?, ?trial/s, best loss=?]                                                       [33]	val-auc:0.99740

  0%|          | 0/200 [00:15<?, ?trial/s, best loss=?]                                                       [34]	val-auc:0.99740

  0%|          | 0/200 [00:16<?, ?trial/s, best loss=?]                                                       [35]	val-auc:0.99742

  0%|          | 0/200 [00:16<?, ?trial/s, best loss=?]                                                       [36]	val-auc:0.99743

  0%|          | 0/200 [00:16<?, ?trial/s, best loss=?]                                                       [37]	val-auc:0.99744

  0%|          | 0/200 [00:17<?, ?trial/s, best loss=?]                                                       [38]	val-auc:0.99745

  0%|          | 0/200 [00:17<?, ?trial/s, best loss=?]                                                       [39]	val-auc:0.99747

  0%|          | 0/200 [00:17<?, ?trial/s, best loss=?]                                                       [40]	val-auc:0.99748

  0%|          | 0/200 [00:18<?, ?trial/s, best loss=?]                                                       [41]	val-auc:0.99750

  0%|          | 0/200 [00:18<?, ?trial/s, best loss=?]                                                       [42]	val-auc:0.99752

  0%|          | 0/200 [00:18<?, ?trial/s, best loss=?]                                                       [43]	val-auc:0.99752

  0%|          | 0/200 [00:18<?, ?trial/s, best loss=?]                                                       [44]	val-auc:0.99754

  0%|          | 0/200 [00:19<?, ?trial/s, best loss=?]                                                       [45]	val-auc:0.99754

  0%|          | 0/200 [00:19<?, ?trial/s, best loss=?]                                                       [46]	val-auc:0.99755

  0%|          | 0/200 [00:19<?, ?trial/s, best loss=?]                                                       [47]	val-auc:0.99756

  0%|          | 0/200 [00:20<?, ?trial/s, best loss=?]                                                       [48]	val-auc:0.99757

  0%|          | 0/200 [00:20<?, ?trial/s, best loss=?]                                                       [49]	val-auc:0.99757

  0%|          | 0/200 [00:20<?, ?trial/s, best loss=?]                                                       [50]	val-auc:0.99759

  0%|          | 0/200 [00:20<?, ?trial/s, best loss=?]                                                       [51]	val-auc:0.99761

  0%|          | 0/200 [00:21<?, ?trial/s, best loss=?]                                                       [52]	val-auc:0.99763

  0%|          | 0/200 [00:21<?, ?trial/s, best loss=?]                                                       [53]	val-auc:0.99763

  0%|          | 0/200 [00:21<?, ?trial/s, best loss=?]                                                       [54]	val-auc:0.99763

  0%|          | 0/200 [00:21<?, ?trial/s, best loss=?]                                                       [55]	val-auc:0.99763

  0%|          | 0/200 [00:22<?, ?trial/s, best loss=?]                                                       [56]	val-auc:0.99763

  0%|          | 0/200 [00:22<?, ?trial/s, best loss=?]                                                       [57]	val-auc:0.99762

  0%|          | 0/200 [00:22<?, ?trial/s, best loss=?]                                                       [58]	val-auc:0.99764

  0%|          | 0/200 [00:22<?, ?trial/s, best loss=?]                                                       [59]	val-auc:0.99764

  0%|          | 0/200 [00:22<?, ?trial/s, best loss=?]                                                       [60]	val-auc:0.99764

  0%|          | 0/200 [00:23<?, ?trial/s, best loss=?]                                                       [61]	val-auc:0.99766

  0%|          | 0/200 [00:23<?, ?trial/s, best loss=?]                                                       [62]	val-auc:0.99767

  0%|          | 0/200 [00:23<?, ?trial/s, best loss=?]                                                       [63]	val-auc:0.99767

  0%|          | 0/200 [00:23<?, ?trial/s, best loss=?]                                                       [64]	val-auc:0.99768

  0%|          | 0/200 [00:24<?, ?trial/s, best loss=?]                                                       [65]	val-auc:0.99770

  0%|          | 0/200 [00:24<?, ?trial/s, best loss=?]                                                       [66]	val-auc:0.99770

  0%|          | 0/200 [00:24<?, ?trial/s, best loss=?]                                                       [67]	val-auc:0.99770

  0%|          | 0/200 [00:24<?, ?trial/s, best loss=?]                                                       [68]	val-auc:0.99770

  0%|          | 0/200 [00:24<?, ?trial/s, best loss=?]                                                       [69]	val-auc:0.99771

  0%|          | 0/200 [00:24<?, ?trial/s, best loss=?]                                                       [70]	val-auc:0.99773

  0%|          | 0/200 [00:25<?, ?trial/s, best loss=?]                                                       [71]	val-auc:0.99774

  0%|          | 0/200 [00:25<?, ?trial/s, best loss=?]                                                       [72]	val-auc:0.99774

  0%|          | 0/200 [00:25<?, ?trial/s, best loss=?]                                                       [73]	val-auc:0.99774

  0%|          | 0/200 [00:25<?, ?trial/s, best loss=?]                                                       [74]	val-auc:0.99774

  0%|          | 0/200 [00:25<?, ?trial/s, best loss=?]                                                       [75]	val-auc:0.99775

  0%|          | 0/200 [00:25<?, ?trial/s, best loss=?]                                                       [76]	val-auc:0.99774

  0%|          | 0/200 [00:26<?, ?trial/s, best loss=?]                                                       [77]	val-auc:0.99774

  0%|          | 0/200 [00:26<?, ?trial/s, best loss=?]                                                       [78]	val-auc:0.99775

  0%|          | 0/200 [00:26<?, ?trial/s, best loss=?]                                                       [79]	val-auc:0.99776

  0%|          | 0/200 [00:26<?, ?trial/s, best loss=?]                                                       [80]	val-auc:0.99777

  0%|          | 0/200 [00:26<?, ?trial/s, best loss=?]                                                       [81]	val-auc:0.99777

  0%|          | 0/200 [00:26<?, ?trial/s, best loss=?]                                                       [82]	val-auc:0.99778

  0%|          | 0/200 [00:27<?, ?trial/s, best loss=?]                                                       [83]	val-auc:0.99777

  0%|          | 0/200 [00:27<?, ?trial/s, best loss=?]                                                       [84]	val-auc:0.99777

  0%|          | 0/200 [00:27<?, ?trial/s, best loss=?]                                                       [85]	val-auc:0.99777

  0%|          | 0/200 [00:27<?, ?trial/s, best loss=?]                                                       [86]	val-auc:0.99777

  0%|          | 0/200 [00:27<?, ?trial/s, best loss=?]                                                       [87]	val-auc:0.99777

  0%|          | 0/200 [00:27<?, ?trial/s, best loss=?]                                                       [88]	val-auc:0.99777

  0%|          | 0/200 [00:27<?, ?trial/s, best loss=?]                                                       [89]	val-auc:0.99777

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [90]	val-auc:0.99778

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [91]	val-auc:0.99778

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [92]	val-auc:0.99778

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [93]	val-auc:0.99778

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [94]	val-auc:0.99778

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [95]	val-auc:0.99778

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [96]	val-auc:0.99779

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [97]	val-auc:0.99779

  0%|          | 0/200 [00:28<?, ?trial/s, best loss=?]                                                       [98]	val-auc:0.99779

  0%|          | 0/200 [00:29<?, ?trial/s, best loss=?]                                                       [99]	val-auc:0.99780

  0%|          | 0/200 [00:29<?, ?trial/s, best loss=?]                                                       [100]	val-auc:0.99781

  0%|          | 0/200 [00:29<?, ?trial/s, best loss=?]                                                       [101]	val-auc:0.99781

  0%|          | 0/200 [00:29<?, ?trial/s, best loss=?]                                                       [102]	val-auc:0.99781

  0%|          | 0/200 [00:29<?, ?trial/s, best loss=?]                                                       [103]	val-auc:0.99782

  0%|          | 0/200 [00:29<?, ?trial/s, best loss=?]                                                       [104]	val-auc:0.99782

  0%|          | 0/200 [00:29<?, ?trial/s, best loss=?]                                                       [105]	val-auc:0.99783

  0%|          | 0/200 [00:29<?, ?trial/s, best loss=?]                                                       [106]	val-auc:0.99779

  0%|          | 0/200 [00:29<?, ?trial/s, best loss=?]                                                       [107]	val-auc:0.99778

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [108]	val-auc:0.99780

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [109]	val-auc:0.99780

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [110]	val-auc:0.99780

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [111]	val-auc:0.99780

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [112]	val-auc:0.99780

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [113]	val-auc:0.99780

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [114]	val-auc:0.99780

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [115]	val-auc:0.99780

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [116]	val-auc:0.99781

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [117]	val-auc:0.99784

  0%|          | 0/200 [00:30<?, ?trial/s, best loss=?]                                                       [118]	val-auc:0.99784

  0%|          | 0/200 [00:31<?, ?trial/s, best loss=?]                                                       [119]	val-auc:0.99784

  0%|          | 0/200 [00:31<?, ?trial/s, best loss=?]                                                       [120]	val-auc:0.99784

  0%|          | 0/200 [00:31<?, ?trial/s, best loss=?]                                                       [121]	val-auc:0.99785

  0%|          | 0/200 [00:31<?, ?trial/s, best loss=?]                                                       [122]	val-auc:0.99784

  0%|          | 0/200 [00:31<?, ?trial/s, best loss=?]                                                       [123]	val-auc:0.99785

  0%|          | 0/200 [00:31<?, ?trial/s, best loss=?]                                                       [124]	val-auc:0.99786

  0%|          | 0/200 [00:31<?, ?trial/s, best loss=?]                                                       [125]	val-auc:0.99786

  0%|          | 0/200 [00:31<?, ?trial/s, best loss=?]                                                       [126]	val-auc:0.99785

  0%|          | 0/200 [00:31<?, ?trial/s, best loss=?]                                                       [127]	val-auc:0.99786

