************************************************************************************************************************************************

2020-08-19 01:40:47
Starting photon ID training BDT

inFilePath	=	../mergedSamplesShuffled.root
saveDir		=	../tuning/
inTreeName	=	fullEB_Tree
testSize	=	0.2
validSize	=	0.25
logFile		=	../tuning//trainLog_2020_08_19_01_40_47.log

BDT input features (17) :
['phoE1x3OESCrFull5x5', 'phoE2ndOE3x3Full5x5', 'phoE2ndOESCrFull5x5', 'phoE2ndOEmaxFull5x5', 'phoE2x5OESCrFull5x5', 'phoE5x5OESCrFull5x5', 'phoEmaxOE3x3Full5x5', 'phoEmaxOESCrFull5x5', 'phoEtaWOPhiWFull5x5', 'phoEtaWidth', 'phoPhiWidth', 'phoR9Full5x5', 'phoS4Full5x5', 'phoSieieOSipipFull5x5', 'phoSigmaIEtaIEta', 'phoSigmaIEtaIPhi', 'phoSigmaIPhiIPhi']




Total data:
Total Events	=	3000000 (B/S= 2508490 / 491510)

Training data:
Total Events	=	1229829 (B/S= 1028037 / 201792)

Validation data:
Total Events	=	869831 (B/S= 727504 / 142327)
Search space:
{'objective': 'binary:logistic', 'eta': 0.08, 'eval_metric': 'auc', 'booster': 'gbtree', 'verbosity': 1, 'nthread': -1, 'gamma': 0.78, 'max_depth': 21, 'min_child_weight': 17.3, 'subsample': 0.5, 'colsample_bytree': 0.5, 'alpha': <hyperopt.pyll.base.Apply object at 0x2ba570758eb8>, 'lambda': 0.5, 'max_bin': 512, 'sampling_method': 'gradient_based', 'grow_policy': 'lossguide', 'tree_method': 'gpu_hist', 'predictor': 'gpu_predictor'}


2020-08-19 01:41:45
Launching tuning module... 


  0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                       

Training with params : {'alpha': 0.9, 'booster': 'gbtree', 'colsample_bytree': 0.5, 'eta': 0.08, 'eval_metric': 'auc', 'gamma': 0.78, 'grow_policy': 'lossguide', 'lambda': 0.5, 'max_bin': 512, 'max_depth': 21, 'min_child_weight': 17.3, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.5, 'tree_method': 'gpu_hist', 'verbosity': 1}
  0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                       [0]	val-auc:0.99436

  0%|          | 0/200 [00:02<?, ?trial/s, best loss=?]                                                       Will train until val-auc hasn't improved in 20 rounds.

  0%|          | 0/200 [00:02<?, ?trial/s, best loss=?]                                                       [1]	val-auc:0.99478

  0%|          | 0/200 [00:02<?, ?trial/s, best loss=?]                                                       [2]	val-auc:0.99569

  0%|          | 0/200 [00:03<?, ?trial/s, best loss=?]                                                       [3]	val-auc:0.99577

  0%|          | 0/200 [00:03<?, ?trial/s, best loss=?]                                                       [4]	val-auc:0.99610

  0%|          | 0/200 [00:04<?, ?trial/s, best loss=?]                                                       [5]	val-auc:0.99607

  0%|          | 0/200 [00:04<?, ?trial/s, best loss=?]                                                       [6]	val-auc:0.99610

  0%|          | 0/200 [00:05<?, ?trial/s, best loss=?]                                                       [7]	val-auc:0.99623

  0%|          | 0/200 [00:05<?, ?trial/s, best loss=?]                                                       [8]	val-auc:0.99636

  0%|          | 0/200 [00:06<?, ?trial/s, best loss=?]                                                       [9]	val-auc:0.99635

  0%|          | 0/200 [00:07<?, ?trial/s, best loss=?]                                                       [10]	val-auc:0.99633

  0%|          | 0/200 [00:07<?, ?trial/s, best loss=?]                                                       [11]	val-auc:0.99639

  0%|          | 0/200 [00:08<?, ?trial/s, best loss=?]                                                       [12]	val-auc:0.99644

  0%|          | 0/200 [00:08<?, ?trial/s, best loss=?]                                                       [13]	val-auc:0.99645

  0%|          | 0/200 [00:09<?, ?trial/s, best loss=?]                                                       [14]	val-auc:0.99641

  0%|          | 0/200 [00:10<?, ?trial/s, best loss=?]                                                       [15]	val-auc:0.99640

  0%|          | 0/200 [00:10<?, ?trial/s, best loss=?]                                                       [16]	val-auc:0.99653

  0%|          | 0/200 [00:11<?, ?trial/s, best loss=?]                                                       [17]	val-auc:0.99679

  0%|          | 0/200 [00:11<?, ?trial/s, best loss=?]                                                       [18]	val-auc:0.99683

  0%|          | 0/200 [00:12<?, ?trial/s, best loss=?]                                                       [19]	val-auc:0.99695

  0%|          | 0/200 [00:12<?, ?trial/s, best loss=?]                                                       [20]	val-auc:0.99706

  0%|          | 0/200 [00:13<?, ?trial/s, best loss=?]                                                       [21]	val-auc:0.99704

  0%|          | 0/200 [00:13<?, ?trial/s, best loss=?]                                                       [22]	val-auc:0.99702

  0%|          | 0/200 [00:14<?, ?trial/s, best loss=?]                                                       [23]	val-auc:0.99703

  0%|          | 0/200 [00:14<?, ?trial/s, best loss=?]                                                       [24]	val-auc:0.99703

  0%|          | 0/200 [00:15<?, ?trial/s, best loss=?]                                                       [25]	val-auc:0.99703

  0%|          | 0/200 [00:15<?, ?trial/s, best loss=?]                                                       [26]	val-auc:0.99705

  0%|          | 0/200 [00:16<?, ?trial/s, best loss=?]                                                       [27]	val-auc:0.99718

  0%|          | 0/200 [00:16<?, ?trial/s, best loss=?]                                                       [28]	val-auc:0.99721

  0%|          | 0/200 [00:17<?, ?trial/s, best loss=?]                                                       [29]	val-auc:0.99727

  0%|          | 0/200 [00:17<?, ?trial/s, best loss=?]                                                       [30]	val-auc:0.99727

  0%|          | 0/200 [00:17<?, ?trial/s, best loss=?]                                                       [31]	val-auc:0.99728

  0%|          | 0/200 [00:18<?, ?trial/s, best loss=?]                                                       [32]	val-auc:0.99730

  0%|          | 0/200 [00:18<?, ?trial/s, best loss=?]                                                       [33]	val-auc:0.99735

  0%|          | 0/200 [00:19<?, ?trial/s, best loss=?]                                                       [34]	val-auc:0.99734

  0%|          | 0/200 [00:19<?, ?trial/s, best loss=?]                                                       [35]	val-auc:0.99738

  0%|          | 0/200 [00:19<?, ?trial/s, best loss=?]                                                       [36]	val-auc:0.99738

  0%|          | 0/200 [00:20<?, ?trial/s, best loss=?]                                                       [37]	val-auc:0.99747

  0%|          | 0/200 [00:20<?, ?trial/s, best loss=?]                                                       [38]	val-auc:0.99748

  0%|          | 0/200 [00:20<?, ?trial/s, best loss=?]                                                       [39]	val-auc:0.99749

  0%|          | 0/200 [00:21<?, ?trial/s, best loss=?]                                                       [40]	val-auc:0.99750

  0%|          | 0/200 [00:21<?, ?trial/s, best loss=?]                                                       [41]	val-auc:0.99751

  0%|          | 0/200 [00:21<?, ?trial/s, best loss=?]                                                       [42]	val-auc:0.99753

  0%|          | 0/200 [00:22<?, ?trial/s, best loss=?]                                                       [43]	val-auc:0.99750

  0%|          | 0/200 [00:22<?, ?trial/s, best loss=?]                                                       [44]	val-auc:0.99756

  0%|          | 0/200 [00:22<?, ?trial/s, best loss=?]                                                       [45]	val-auc:0.99756

  0%|          | 0/200 [00:23<?, ?trial/s, best loss=?]                                                       [46]	val-auc:0.99757

  0%|          | 0/200 [00:23<?, ?trial/s, best loss=?]                                                       [47]	val-auc:0.99758

  0%|          | 0/200 [00:23<?, ?trial/s, best loss=?]                                                       [48]	val-auc:0.99759

  0%|          | 0/200 [00:24<?, ?trial/s, best loss=?]                                                       [49]	val-auc:0.99759

  0%|          | 0/200 [00:24<?, ?trial/s, best loss=?]                                                       [50]	val-auc:0.99760

  0%|          | 0/200 [00:24<?, ?trial/s, best loss=?]                                                       [51]	val-auc:0.99755

  0%|          | 0/200 [00:25<?, ?trial/s, best loss=?]                                                       [52]	val-auc:0.99756

  0%|          | 0/200 [00:25<?, ?trial/s, best loss=?]                                                       [53]	val-auc:0.99755

  0%|          | 0/200 [00:25<?, ?trial/s, best loss=?]                                                       [54]	val-auc:0.99755

  0%|          | 0/200 [00:25<?, ?trial/s, best loss=?]                                                       [55]	val-auc:0.99755

  0%|          | 0/200 [00:26<?, ?trial/s, best loss=?]                                                       [56]	val-auc:0.99755

  0%|          | 0/200 [00:26<?, ?trial/s, best loss=?]                                                       [57]	val-auc:0.99755

